SPID FILENAME
1282489 /global/dna/dm_archive/rqc/analyses/AUTO-319492/assembly.contigs.fasta
1262996 /global/dna/dm_archive/rqc/analyses/AUTO-351552/assembly.contigs.fasta
1263671 /global/dna/dm_archive/rqc/analyses/AUTO-306260/assembly.contigs.fasta
1263344 /global/dna/dm_archive/rqc/analyses/AUTO-306788/assembly.contigs.fasta
1263635 /global/dna/dm_archive/rqc/analyses/AUTO-306307/assembly.contigs.fasta
1282441 /global/dna/dm_archive/rqc/analyses/AUTO-327496/assembly.contigs.fasta
1229951 /global/dna/dm_archive/rqc/analyses/AUTO-229356/assembly.contigs.fasta
1229898 /global/dna/dm_archive/rqc/analyses/AUTO-231866/assembly.contigs.fasta
1263308 /global/dna/dm_archive/rqc/analyses/AUTO-306197/assembly.contigs.fasta
1263634 /global/dna/dm_archive/rqc/analyses/AUTO-306302/assembly.contigs.fasta
1229927 /global/dna/dm_archive/rqc/analyses/AUTO-230323/assembly.contigs.fasta
1229888 /global/dna/dm_archive/rqc/analyses/AUTO-229097/assembly.contigs.fasta
1263385 /global/dna/dm_archive/rqc/analyses/AUTO-307033/assembly.contigs.fasta
1263590 /global/dna/dm_archive/rqc/analyses/AUTO-306330/assembly.contigs.fasta
1282422 /global/dna/dm_archive/rqc/analyses/AUTO-325881/assembly.contigs.fasta
1229914 /global/dna/dm_archive/rqc/analyses/AUTO-229169/assembly.contigs.fasta
1229928 /global/dna/dm_archive/rqc/analyses/AUTO-229363/assembly.contigs.fasta
1263655 /global/dna/dm_archive/rqc/analyses/AUTO-306273/assembly.contigs.fasta
1263316 /global/dna/dm_archive/rqc/analyses/AUTO-306183/assembly.contigs.fasta
1229895 /global/dna/dm_archive/rqc/analyses/AUTO-231864/assembly.contigs.fasta
1229950 /global/dna/dm_archive/rqc/analyses/AUTO-229355/assembly.contigs.fasta
1229879 /global/dna/dm_archive/rqc/analyses/AUTO-229113/assembly.contigs.fasta
1263392 /global/dna/dm_archive/rqc/analyses/AUTO-306785/assembly.contigs.fasta
1263669 /global/dna/dm_archive/rqc/analyses/AUTO-306261/assembly.contigs.fasta
1263323 /global/dna/dm_archive/rqc/analyses/AUTO-306186/assembly.contigs.fasta
1262992 /global/dna/dm_archive/rqc/analyses/AUTO-310024/assembly.contigs.fasta
1263355 /global/dna/dm_archive/rqc/analyses/AUTO-306169/assembly.contigs.fasta
1263045 /global/dna/dm_archive/rqc/analyses/AUTO-310257/assembly.contigs.fasta
1263754 /global/dna/dm_archive/rqc/analyses/AUTO-310044/assembly.contigs.fasta
1282431 /global/dna/dm_archive/rqc/analyses/AUTO-319607/assembly.contigs.fasta
1263665 /global/dna/dm_archive/rqc/analyses/AUTO-306267/assembly.contigs.fasta
1263606 /global/dna/dm_archive/rqc/analyses/AUTO-306335/assembly.contigs.fasta
1263324 /global/dna/dm_archive/rqc/analyses/AUTO-306679/assembly.contigs.fasta
1263314 /global/dna/dm_archive/rqc/analyses/AUTO-306189/assembly.contigs.fasta
1262971 /global/dna/dm_archive/rqc/analyses/AUTO-306776/assembly.contigs.fasta
1263619 /global/dna/dm_archive/rqc/analyses/AUTO-306280/assembly.contigs.fasta
1262986 /global/dna/dm_archive/rqc/analyses/AUTO-306806/assembly.contigs.fasta
1229882 /global/dna/dm_archive/rqc/analyses/AUTO-229096/assembly.contigs.fasta
1263334 /global/dna/dm_archive/rqc/analyses/AUTO-306167/assembly.contigs.fasta
1229902 /global/dna/dm_archive/rqc/analyses/AUTO-231869/assembly.contigs.fasta
1229868
1282426 /global/dna/dm_archive/rqc/analyses/AUTO-319594/assembly.contigs.fasta
1262997 /global/dna/dm_archive/rqc/analyses/AUTO-310168/assembly.contigs.fasta
1282491 /global/dna/dm_archive/rqc/analyses/AUTO-319495/assembly.contigs.fasta
1263396 /global/dna/dm_archive/rqc/analyses/AUTO-307239/assembly.contigs.fasta
1263354 /global/dna/dm_archive/rqc/analyses/AUTO-306926/assembly.contigs.fasta
1263585 /global/dna/dm_archive/rqc/analyses/AUTO-306727/assembly.contigs.fasta
1263012 /global/dna/dm_archive/rqc/analyses/AUTO-327377/assembly.contigs.fasta
1263007 /global/dna/dm_archive/rqc/analyses-36/AUTO-368170/assembly.contigs.fasta
1263625 /global/dna/dm_archive/rqc/analyses/AUTO-307023/assembly.contigs.fasta
1263650 /global/dna/dm_archive/rqc/analyses/AUTO-306275/assembly.contigs.fasta
1282487 /global/dna/dm_archive/rqc/analyses/AUTO-325900/assembly.contigs.fasta
1263346 /global/dna/dm_archive/rqc/analyses/AUTO-306786/assembly.contigs.fasta
1263605 /global/dna/dm_archive/rqc/analyses/AUTO-306320/assembly.contigs.fasta
1263031 /global/dna/dm_archive/rqc/analyses/AUTO-328820/assembly.contigs.fasta
1263637 /global/dna/dm_archive/rqc/analyses/AUTO-306301/assembly.contigs.fasta
1229910 /global/dna/dm_archive/rqc/analyses/AUTO-229132/assembly.contigs.fasta
1263620 /global/dna/dm_archive/rqc/analyses/AUTO-306306/assembly.contigs.fasta
1263040 /global/dna/dm_archive/rqc/analyses/AUTO-310051/assembly.contigs.fasta
1263672 /global/dna/dm_archive/rqc/analyses/AUTO-306256/assembly.contigs.fasta
1229926 /global/dna/dm_archive/rqc/analyses/AUTO-229163/assembly.contigs.fasta
1229953 /global/dna/dm_archive/rqc/analyses/AUTO-229350/assembly.contigs.fasta
1263332 /global/dna/dm_archive/rqc/analyses/AUTO-306166/assembly.contigs.fasta
1263014 /global/dna/dm_archive/rqc/analyses/AUTO-310023/assembly.contigs.fasta
1263736 /global/dna/dm_archive/rqc/analyses/AUTO-306117/assembly.contigs.fasta
1262987 /global/dna/dm_archive/rqc/analyses/AUTO-306930/assembly.contigs.fasta
1263004 /global/dna/dm_archive/rqc/analyses/AUTO-310134/assembly.contigs.fasta
1263026 /global/dna/dm_archive/rqc/analyses/AUTO-319189/assembly.contigs.fasta
1263612 /global/dna/dm_archive/rqc/analyses/AUTO-306319/assembly.contigs.fasta
1263341 /global/dna/dm_archive/rqc/analyses/AUTO-306179/assembly.contigs.fasta
1263038 /global/dna/dm_archive/rqc/analyses/AUTO-310033/assembly.contigs.fasta
1263623 /global/dna/dm_archive/rqc/analyses/AUTO-306314/assembly.contigs.fasta
1263313 /global/dna/dm_archive/rqc/analyses/AUTO-306191/assembly.contigs.fasta
1263597 /global/dna/dm_archive/rqc/analyses/AUTO-306332/assembly.contigs.fasta
1263391 /global/dna/dm_archive/rqc/analyses/AUTO-307240/assembly.contigs.fasta
1229908 /global/dna/dm_archive/rqc/analyses/AUTO-229129/assembly.contigs.fasta
1263359 /global/dna/dm_archive/rqc/analyses/AUTO-306924/assembly.contigs.fasta
1229938 /global/dna/dm_archive/rqc/analyses/AUTO-229354/assembly.contigs.fasta
1263356 /global/dna/dm_archive/rqc/analyses/AUTO-306928/assembly.contigs.fasta
1263011 /global/dna/dm_archive/rqc/analyses/AUTO-323604/assembly.contigs.fasta
1263624 /global/dna/dm_archive/rqc/analyses/AUTO-306303/assembly.contigs.fasta
1229942 /global/dna/dm_archive/rqc/analyses/AUTO-229347/assembly.contigs.fasta
1282458 /global/dna/dm_archive/rqc/analyses/AUTO-330095/assembly.contigs.fasta
1229875 /global/dna/dm_archive/rqc/analyses/AUTO-229095/assembly.contigs.fasta
1263372 /global/dna/dm_archive/rqc/analyses/AUTO-307044/assembly.contigs.fasta
1229867
1229932 /global/dna/dm_archive/rqc/analyses/AUTO-230321/assembly.contigs.fasta
1263029 /global/dna/dm_archive/rqc/analyses/AUTO-325878/assembly.contigs.fasta
1263642 /global/dna/dm_archive/rqc/analyses/AUTO-306293/assembly.contigs.fasta
1263609 /global/dna/dm_archive/rqc/analyses/AUTO-306304/assembly.contigs.fasta
1263002 /global/dna/dm_archive/rqc/analyses/AUTO-310165/assembly.contigs.fasta
1263015 /global/dna/dm_archive/rqc/analyses/AUTO-327378/assembly.contigs.fasta
1282444 /global/dna/dm_archive/rqc/analyses/AUTO-323682/assembly.contigs.fasta
1282454 /global/dna/dm_archive/rqc/analyses/AUTO-319475/assembly.contigs.fasta
1263660 /global/dna/dm_archive/rqc/analyses/AUTO-306265/assembly.contigs.fasta
1229929 /global/dna/dm_archive/rqc/analyses/AUTO-230328/assembly.contigs.fasta
1229894 /global/dna/dm_archive/rqc/analyses/AUTO-229106/assembly.contigs.fasta
1263591 /global/dna/dm_archive/rqc/analyses/AUTO-306327/assembly.contigs.fasta
1263602 /global/dna/dm_archive/rqc/analyses/AUTO-306717/assembly.contigs.fasta
1282453 /global/dna/dm_archive/rqc/analyses/AUTO-327376/assembly.contigs.fasta
1263393 /global/dna/dm_archive/rqc/analyses/AUTO-306775/assembly.contigs.fasta
1263035 /global/dna/dm_archive/rqc/analyses/AUTO-319235/assembly.contigs.fasta
1229880 /global/dna/dm_archive/rqc/analyses/AUTO-229105/assembly.contigs.fasta
1262983 /global/dna/dm_archive/rqc/analyses/AUTO-307282/assembly.contigs.fasta
1263390 /global/dna/dm_archive/rqc/analyses/AUTO-307243/assembly.contigs.fasta
1263594 /global/dna/dm_archive/rqc/analyses/AUTO-306331/assembly.contigs.fasta
1263318 /global/dna/dm_archive/rqc/analyses/AUTO-306181/assembly.contigs.fasta
1263377 /global/dna/dm_archive/rqc/analyses/AUTO-307084/assembly.contigs.fasta
1282443 /global/dna/dm_archive/rqc/analyses/AUTO-319598/assembly.contigs.fasta
1263381 /global/dna/dm_archive/rqc/analyses/AUTO-307038/assembly.contigs.fasta
1263631 /global/dna/dm_archive/rqc/analyses/AUTO-306310/assembly.contigs.fasta
1282483 /global/dna/dm_archive/rqc/analyses/AUTO-319490/assembly.contigs.fasta
1282465 /global/dna/dm_archive/rqc/analyses/AUTO-319438/assembly.contigs.fasta
1263613 /global/dna/dm_archive/rqc/analyses/AUTO-306317/assembly.contigs.fasta
1282445 /global/dna/dm_archive/rqc/analyses/AUTO-319604/assembly.contigs.fasta
1282482 /global/dna/dm_archive/rqc/analyses/AUTO-319497/assembly.contigs.fasta
1263592 /global/dna/dm_archive/rqc/analyses/AUTO-306720/assembly.contigs.fasta
1282464 /global/dna/dm_archive/rqc/analyses/AUTO-319444/assembly.contigs.fasta
1282437 /global/dna/dm_archive/rqc/analyses/AUTO-319614/assembly.contigs.fasta
1282462 /global/dna/dm_archive/rqc/analyses/AUTO-319443/assembly.contigs.fasta
1282485 /global/dna/dm_archive/rqc/analyses/AUTO-319496/assembly.contigs.fasta
1282428 /global/dna/dm_archive/rqc/analyses/AUTO-319599/assembly.contigs.fasta
1263630 /global/dna/dm_archive/rqc/analyses/AUTO-306284/assembly.contigs.fasta
1263653 /global/dna/dm_archive/rqc/analyses/AUTO-306278/assembly.contigs.fasta
1263629 /global/dna/dm_archive/rqc/analyses/AUTO-313604/assembly.contigs.fasta
1263386 /global/dna/dm_archive/rqc/analyses/AUTO-307042/assembly.contigs.fasta
1282461 /global/dna/dm_archive/rqc/analyses/AUTO-319551/assembly.contigs.fasta
1282490 /global/dna/dm_archive/rqc/analyses/AUTO-319493/assembly.contigs.fasta
1282452 /global/dna/dm_archive/rqc/analyses/AUTO-319476/assembly.contigs.fasta
1282493 /global/dna/dm_archive/rqc/analyses/AUTO-325874/assembly.contigs.fasta
1263662 /global/dna/dm_archive/rqc/analyses/AUTO-306266/assembly.contigs.fasta
1263763 /global/dna/dm_archive/rqc/analyses/AUTO-310056/assembly.contigs.fasta
1231375 /global/dna/dm_archive/rqc/analyses/AUTO-229346/assembly.contigs.fasta
1263058 /global/dna/dm_archive/rqc/analyses/AUTO-310254/assembly.contigs.fasta
1263397 /global/dna/dm_archive/rqc/analyses/AUTO-306783/assembly.contigs.fasta
1263673 /global/dna/dm_archive/rqc/analyses/AUTO-306250/assembly.contigs.fasta
1282480 /global/dna/dm_archive/rqc/analyses/AUTO-319484/assembly.contigs.fasta
1282450 /global/dna/dm_archive/rqc/analyses/AUTO-319479/assembly.contigs.fasta
1263645 /global/dna/dm_archive/rqc/analyses/AUTO-306295/assembly.contigs.fasta
1263588 /global/dna/dm_archive/rqc/analyses/AUTO-306716/assembly.contigs.fasta
1282447 /global/dna/dm_archive/rqc/analyses/AUTO-327384/assembly.contigs.fasta
1263351 /global/dna/dm_archive/rqc/analyses/AUTO-306929/assembly.contigs.fasta
1282432 /global/dna/dm_archive/rqc/analyses/AUTO-319612/assembly.contigs.fasta
1263627 /global/dna/dm_archive/rqc/analyses/AUTO-306311/assembly.contigs.fasta
1229866 /global/dna/dm_archive/rqc/analyses/AUTO-228490/final.contigs.fasta
1229867 /global/dna/dm_archive/rqc/analyses/AUTO-228476/final.contigs.fasta
1229869 /global/dna/dm_archive/rqc/analyses/AUTO-228487/final.contigs.fasta
1229868 /global/dna/dm_archive/rqc/analyses/AUTO-228482/final.contigs.fasta
1229870 /global/dna/dm_archive/rqc/analyses/AUTO-228483/final.contigs.fasta
