cp metagenome_fna/3300042868.assembled.fna assemblies/ME20Jun2000-rr0365.fasta
cp metagenome_fna/3300042869.assembled.fna assemblies/ME04Jun2015-rr0390.fasta
cp metagenome_fna/3300042870.assembled.fna assemblies/ME17May2012-rr0306.fasta
cp metagenome_fna/3300042875.assembled.fna assemblies/ME09Jun2017-rr0260.fasta
cp metagenome_fna/3300042878.assembled.fna assemblies/ME06May2016-rr0199.fasta
cp metagenome_fna/3300042879.assembled.fna assemblies/ME28Aug2001-rr0261.fasta
cp metagenome_fna/3300042880.assembled.fna assemblies/ME15Jun2010-rr0336.fasta
cp metagenome_fna/3300042881.assembled.fna assemblies/ME06Aug2013-rr0339.fasta
cp metagenome_fna/3300042882.assembled.fna assemblies/ME11Nov2016-rr0348.fasta
cp metagenome_fna/3300042883.assembled.fna assemblies/ME11Apr2005-rr0354.fasta
cp metagenome_fna/3300042884.assembled.fna assemblies/ME27Jun2003-ww0363.fasta
cp metagenome_fna/3300042885.assembled.fna assemblies/ME02Jun2010-rr0130.fasta
cp metagenome_fna/3300042886.assembled.fna assemblies/ME10Apr2001-rr0397.fasta
cp metagenome_fna/3300042887.assembled.fna assemblies/ME26Nov2001-rr0332.fasta
cp metagenome_fna/3300042888.assembled.fna assemblies/ME05May2012-rd0563.fasta
cp metagenome_fna/3300042889.assembled.fna assemblies/ME07May2001-rd0597.fasta
cp metagenome_fna/3300042890.assembled.fna assemblies/ME18Jan2011-rr0905.fasta
cp metagenome_fna/3300042891.assembled.fna assemblies/ME01Nov2007-rr0907.fasta
cp metagenome_fna/3300042892.assembled.fna assemblies/ME07May2002-rr0440.fasta
cp metagenome_fna/3300042893.assembled.fna assemblies/ME09Jun2009-rr0527.fasta
cp metagenome_fna/3300042894.assembled.fna assemblies/ME30Jan2011DC-rr0531.fasta
cp metagenome_fna/3300042895.assembled.fna assemblies/ME18May2016-rr0561.fasta
cp metagenome_fna/3300042896.assembled.fna assemblies/ME24Feb2009D2-rr0574.fasta
cp metagenome_fna/3300042897.assembled.fna assemblies/ME13Feb2010-rr0856.fasta
cp metagenome_fna/3300042898.assembled.fna assemblies/ME13Jun2011-rr0982.fasta
cp metagenome_fna/3300042899.assembled.fna assemblies/ME30Mar2000D8-rr0989.fasta
cp metagenome_fna/3300042900.assembled.fna assemblies/ME02Jun2015-rr0370.fasta
cp metagenome_fna/3300042901.assembled.fna assemblies/ME08Nov2018GD-tb0001.fasta
cp metagenome_fna/3300042905.assembled.fna assemblies/ME30Aug2013-rr0204.fasta
cp metagenome_fna/3300042906.assembled.fna assemblies/ME27Jul2016-rr0220.fasta
cp metagenome_fna/3300042907.assembled.fna assemblies/ME09Nov2014-rr0227.fasta
cp metagenome_fna/3300042908.assembled.fna assemblies/ME13Oct2017-rr0237.fasta
cp metagenome_fna/3300042914.assembled.fna assemblies/ME10Sep2001-rr0225.fasta
cp metagenome_fna/3300042924.assembled.fna assemblies/ME09Aug2013-rr0356.fasta
cp metagenome_fna/3300042935.assembled.fna assemblies/ME16May2016-rr0357.fasta
cp metagenome_fna/3300042936.assembled.fna assemblies/ME03Jun2013-rr0361.fasta
cp metagenome_fna/3300042937.assembled.fna assemblies/ME02Nov2014-rr0377.fasta
cp metagenome_fna/3300042938.assembled.fna assemblies/ME07May2014-rr0379.fasta
cp metagenome_fna/3300042939.assembled.fna assemblies/ME17Aug2010-rd0387.fasta
cp metagenome_fna/3300042940.assembled.fna assemblies/ME08Nov2018GD-pl0002.fasta
cp metagenome_fna/3300042945.assembled.fna assemblies/ME18Aug2006D11-rr0375.fasta
cp metagenome_fna/3300042946.assembled.fna assemblies/ME13Oct2010-rr0392.fasta
cp metagenome_fna/3300042992.assembled.fna assemblies/ME26Jun2014-rr0415.fasta
cp metagenome_fna/3300042997.assembled.fna assemblies/ME11Jun2004-rr0420.fasta
cp metagenome_fna/3300043099.assembled.fna assemblies/ME04Sep2018-rr0789.fasta
cp metagenome_fna/3300043435.assembled.fna assemblies/ME27May2015-rr0294.fasta
cp metagenome_fna/3300043436.assembled.fna assemblies/ME17Jul2000-rr0308.fasta
cp metagenome_fna/3300043437.assembled.fna assemblies/ME06Aug2004-rr0316.fasta
cp metagenome_fna/3300043438.assembled.fna assemblies/ME13Jun2013-rr0329.fasta
cp metagenome_fna/3300043464.assembled.fna assemblies/ME21Sep2011-rr0290.fasta
cp metagenome_fna/3300043465.assembled.fna assemblies/ME30May2014-rr0298.fasta
cp metagenome_fna/3300043466.assembled.fna assemblies/ME01Aug2000-rr0310.fasta
cp metagenome_fna/3300043467.assembled.fna assemblies/ME31May2015-rr0313.fasta
cp metagenome_fna/3300043468.assembled.fna assemblies/ME27Sep2012-rr0314.fasta
cp metagenome_fna/3300043469.assembled.fna assemblies/ME13Jun2017-rr0315.fasta
cp metagenome_fna/3300043470.assembled.fna assemblies/ME05Jun2018-rr0330.fasta
cp metagenome_fna/3300043539.assembled.fna assemblies/ME09Nov2012-rr0961.fasta
cp metagenome_fna/3300043567.assembled.fna assemblies/ME11Oct2014-rr0299.fasta
cp metagenome_fna/3300043568.assembled.fna assemblies/ME05Jun2002-rr0952.fasta
cp metagenome_fna/3300043570.assembled.fna assemblies/ME20May2016-rr0892.fasta
cp metagenome_fna/3300043571.assembled.fna assemblies/ME26Sep2001-rr0923.fasta
cp metagenome_fna/3300043772.assembled.fna assemblies/ME24Jul2014-rr0246.fasta
cp metagenome_fna/3300043773.assembled.fna assemblies/ME27Jul2010-rr0311.fasta
cp metagenome_fna/3300043774.assembled.fna assemblies/ME25Jun2007D7-rr0328.fasta
cp metagenome_fna/3300043775.assembled.fna assemblies/ME26Oct2012-rr0319.fasta
cp metagenome_fna/3300043786.assembled.fna assemblies/ME07Sep2012-rr0302.fasta
cp metagenome_fna/3300043803.assembled.fna assemblies/ME14Aug2018-rr0942.fasta
cp metagenome_fna/3300044516.assembled.fna assemblies/ME08Nov2018-rr0969.fasta
cp metagenome_fna/3300044522.assembled.fna assemblies/ME20Apr2019-rf0895.fasta
cp metagenome_fna/3300044527.assembled.fna assemblies/ME13Aug2015-rr0981.fasta
cp metagenome_fna/3300044530.assembled.fna assemblies/ME16Nov2012-rr0874.fasta
cp metagenome_fna/3300044533.assembled.fna assemblies/ME24Oct2018-rr0987.fasta
cp metagenome_fna/3300044535.assembled.fna assemblies/ME07Jul2005-rr0321.fasta
cp metagenome_fna/3300044539.assembled.fna assemblies/ME15Mar2000-rr0884.fasta
cp metagenome_fna/3300044546.assembled.fna assemblies/ME24May2015-rr0911.fasta
cp metagenome_fna/3300044547.assembled.fna assemblies/ME08Jun2012-rr0906.fasta
cp metagenome_fna/3300044568.assembled.fna assemblies/ME28Feb2002-rd0943.fasta
cp metagenome_fna/3300044591.assembled.fna assemblies/ME17Jul2018-rr0946.fasta
cp metagenome_fna/3300044608.assembled.fna assemblies/ME06Aug2018-rr0945.fasta
cp metagenome_fna/3300044609.assembled.fna assemblies/ME26Jun2009-rr0947.fasta
cp metagenome_fna/3300044610.assembled.fna assemblies/ME26Sep2000-rr0949.fasta
cp metagenome_fna/3300044611.assembled.fna assemblies/ME22Aug2006D15-rr0951.fasta
cp metagenome_fna/3300044612.assembled.fna assemblies/ME22Sep2003-rr0966.fasta
cp metagenome_fna/3300044613.assembled.fna assemblies/ME31Aug2012-rr0970.fasta
cp metagenome_fna/3300044614.assembled.fna assemblies/ME11Jul2018-rr0974.fasta
cp metagenome_fna/3300044615.assembled.fna assemblies/ME16Aug2018-rr0976.fasta
cp metagenome_fna/3300044616.assembled.fna assemblies/ME05Oct2018-rr0984.fasta
cp metagenome_fna/3300044617.assembled.fna assemblies/ME13Sep2009-rr0959.fasta
cp metagenome_fna/3300044618.assembled.fna assemblies/ME15Jul2015-rr0960.fasta
cp metagenome_fna/3300044619.assembled.fna assemblies/ME29Jul2013-rr0963.fasta
cp metagenome_fna/3300044620.assembled.fna assemblies/ME30Jul2009-rr0967.fasta
cp metagenome_fna/3300044621.assembled.fna assemblies/ME27Jul2018-rr0973.fasta
cp metagenome_fna/3300044622.assembled.fna assemblies/ME29Jul2016-rr0985.fasta
cp metagenome_fna/3300044623.assembled.fna assemblies/ME09Feb2014D0-rr0986.fasta
cp metagenome_fna/3300044624.assembled.fna assemblies/ME13Jul2015-rr0991.fasta
cp metagenome_fna/3300044625.assembled.fna assemblies/ME10Oct2005-rr0878.fasta
cp metagenome_fna/3300044626.assembled.fna assemblies/ME11Aug2015-rr0891.fasta
cp metagenome_fna/3300044627.assembled.fna assemblies/ME05Aug2014-rr0877.fasta
cp metagenome_fna/3300044628.assembled.fna assemblies/ME22Jul2016-rr0879.fasta
cp metagenome_fna/3300044629.assembled.fna assemblies/ME20Aug2018-rr0882.fasta
cp metagenome_fna/3300044630.assembled.fna assemblies/ME23Jul2003-rr0896.fasta
cp metagenome_fna/3300044631.assembled.fna assemblies/ME24Jul2018-rr0916.fasta
cp metagenome_fna/3300044632.assembled.fna assemblies/ME13Oct2018-rr0927.fasta
cp metagenome_fna/3300044633.assembled.fna assemblies/ME01Dec2017-rr0929.fasta
cp metagenome_fna/3300044634.assembled.fna assemblies/ME08Jul2014-rr0921.fasta
cp metagenome_fna/3300044635.assembled.fna assemblies/ME26Jul2015-rr0898.fasta
cp metagenome_fna/3300044636.assembled.fna assemblies/ME08Aug2018-rr0900.fasta
cp metagenome_fna/3300044637.assembled.fna assemblies/ME03Jul2018-rr0912.fasta
cp metagenome_fna/3300044638.assembled.fna assemblies/ME13Jul2012-rr0917.fasta
cp metagenome_fna/3300044639.assembled.fna assemblies/ME15Feb2019D0-rr0924.fasta
cp metagenome_fna/3300044640.assembled.fna assemblies/ME19Jun2015-rr0932.fasta
cp metagenome_fna/3300044641.assembled.fna assemblies/ME30Sep2004-rr0934.fasta
cp metagenome_fna/3300044642.assembled.fna assemblies/ME01Jul2002-rr0930.fasta
cp metagenome_fna/3300044643.assembled.fna assemblies/ME30Jun2014-rr0938.fasta
cp metagenome_fna/3300044644.assembled.fna assemblies/ME12Oct2012-rr0940.fasta
cp metagenome_fna/3300044645.assembled.fna assemblies/ME27Jul2017-rr0288.fasta
cp metagenome_fna/3300044646.assembled.fna assemblies/ME22Sep2018-rr0941.fasta
cp metagenome_fna/3300044647.assembled.fna assemblies/ME30Jul2015-rr0283.fasta
cp metagenome_fna/3300044655.assembled.fna assemblies/ME03Nov2017-rr0915.fasta
cp metagenome_fna/3300044675.assembled.fna assemblies/ME29Jun2012-rr0975.fasta
cp metagenome_fna/3300044678.assembled.fna assemblies/ME29Aug2002-rr0778.fasta
cp metagenome_fna/3300044695.assembled.fna assemblies/ME01Aug2002-ww0327.fasta
cp metagenome_fna/3300044707.assembled.fna assemblies/ME15Sep2017-rr0320.fasta
cp metagenome_fna/3300044715.assembled.fna assemblies/ME11Nov2003-rr0953.fasta
cp metagenome_fna/3300044716.assembled.fna assemblies/ME22Jul2004-rr0901.fasta
cp metagenome_fna/3300044729.assembled.fna assemblies/ME04Sep2011-rr0956.fasta
cp metagenome_fna/3300044730.assembled.fna assemblies/ME23Sep2016-rr0978.fasta
cp metagenome_fna/3300044731.assembled.fna assemblies/ME10Oct2015-rr0873.fasta
cp metagenome_fna/3300044732.assembled.fna assemblies/ME29Jun2015-rr0880.fasta
cp metagenome_fna/3300044733.assembled.fna assemblies/ME20Aug2014-rr0926.fasta
cp metagenome_fna/3300044843.assembled.fna assemblies/ME30Aug2016-rr0289.fasta
cp metagenome_fna/3300044844.assembled.fna assemblies/ME20Oct2017-rr0292.fasta
cp metagenome_fna/3300044845.assembled.fna assemblies/ME15Jun2012-rr0307.fasta
cp metagenome_fna/3300044846.assembled.fna assemblies/ME15May2006D7-rr0381.fasta
cp metagenome_fna/3300044855.assembled.fna assemblies/ME30Aug2015-rr0910.fasta
cp metagenome_fna/3300044858.assembled.fna assemblies/ME24Sep2002-rr0954.fasta
cp metagenome_fna/3300044859.assembled.fna assemblies/ME08Mar2019-rr0919.fasta
cp metagenome_fna/3300044911.assembled.fna assemblies/ME08Aug2017-rr0936.fasta
cp metagenome_fna/3300044966.assembled.fna assemblies/ME06Nov2001-rr0968.fasta
cp metagenome_fna/3300044970.assembled.fna assemblies/ME30Aug2006D12-rr0909.fasta
cp metagenome_fna/3300044971.assembled.fna assemblies/ME10Aug2006D11-rr0977.fasta
cp metagenome_fna/3300044972.assembled.fna assemblies/ME24May2018-rr0928.fasta
cp metagenome_fna/3300044974.assembled.fna assemblies/ME14Oct2016-rr0324.fasta
