cp hqbins_fna/3300042539_1.fna bins_hq/ME15Sep2008D10-rr0084_1.fasta
cp hqbins_fna/3300042539_122.fna bins_hq/ME15Sep2008D10-rr0084_122.fasta
cp hqbins_fna/3300042539_13.fna bins_hq/ME15Sep2008D10-rr0084_13.fasta
cp hqbins_fna/3300042539_137.fna bins_hq/ME15Sep2008D10-rr0084_137.fasta
cp hqbins_fna/3300042539_138.fna bins_hq/ME15Sep2008D10-rr0084_138.fasta
cp hqbins_fna/3300042539_50.fna bins_hq/ME15Sep2008D10-rr0084_50.fasta
cp hqbins_fna/3300042540_29.fna bins_hq/ME26Sep2010-rd0137_29.fasta
cp hqbins_fna/3300042540_39.fna bins_hq/ME26Sep2010-rd0137_39.fasta
cp hqbins_fna/3300042540_71.fna bins_hq/ME26Sep2010-rd0137_71.fasta
cp hqbins_fna/3300042542_46.fna bins_hq/ME08Sep2003-rd0175_46.fasta
cp hqbins_fna/3300042542_70.fna bins_hq/ME08Sep2003-rd0175_70.fasta
cp hqbins_fna/3300042543_18.fna bins_hq/ME14Sep2010-rd0185_18.fasta
cp hqbins_fna/3300042543_7.fna bins_hq/ME14Sep2010-rd0185_7.fasta
cp hqbins_fna/3300042544_126.fna bins_hq/ME18Jun2018-rr0679_126.fasta
cp hqbins_fna/3300042546_23.fna bins_hq/ME27Sep2009-rr0688_23.fasta
cp hqbins_fna/3300042546_53.fna bins_hq/ME27Sep2009-rr0688_53.fasta
cp hqbins_fna/3300042547_34.fna bins_hq/ME10Aug2016-rr0692_34.fasta
cp hqbins_fna/3300042547_49.fna bins_hq/ME10Aug2016-rr0692_49.fasta
cp hqbins_fna/3300042549_41.fna bins_hq/ME06Jun2000-rr0062_41.fasta
cp hqbins_fna/3300042553_20.fna bins_hq/ME06Sep2013-rr0606_20.fasta
cp hqbins_fna/3300042553_64.fna bins_hq/ME06Sep2013-rr0606_64.fasta
cp hqbins_fna/3300042554_42.fna bins_hq/ME05Aug2010-rr0618_42.fasta
cp hqbins_fna/3300042554_69.fna bins_hq/ME05Aug2010-rr0618_69.fasta
cp hqbins_fna/3300042554_90.fna bins_hq/ME05Aug2010-rr0618_90.fasta
cp hqbins_fna/3300042555_134.fna bins_hq/ME03Jul2015-rr0628_134.fasta
cp hqbins_fna/3300042555_47.fna bins_hq/ME03Jul2015-rr0628_47.fasta
cp hqbins_fna/3300042555_85.fna bins_hq/ME03Jul2015-rr0628_85.fasta
cp hqbins_fna/3300042556_110.fna bins_hq/ME12Sep2002-rr0638_110.fasta
cp hqbins_fna/3300042556_119.fna bins_hq/ME12Sep2002-rr0638_119.fasta
cp hqbins_fna/3300042556_136.fna bins_hq/ME12Sep2002-rr0638_136.fasta
cp hqbins_fna/3300042556_16.fna bins_hq/ME12Sep2002-rr0638_16.fasta
cp hqbins_fna/3300042556_53.fna bins_hq/ME12Sep2002-rr0638_53.fasta
cp hqbins_fna/3300042556_63.fna bins_hq/ME12Sep2002-rr0638_63.fasta
cp hqbins_fna/3300042556_7.fna bins_hq/ME12Sep2002-rr0638_7.fasta
cp hqbins_fna/3300042557_110.fna bins_hq/ME15Jul2010-rr0644_110.fasta
cp hqbins_fna/3300042557_14.fna bins_hq/ME15Jul2010-rr0644_14.fasta
cp hqbins_fna/3300042561_153.fna bins_hq/ME14Sep2018-rr0672_153.fasta
cp hqbins_fna/3300042561_72.fna bins_hq/ME14Sep2018-rr0672_72.fasta
cp hqbins_fna/3300042562_123.fna bins_hq/ME15Mar2012-rd0103_123.fasta
cp hqbins_fna/3300042562_15.fna bins_hq/ME15Mar2012-rd0103_15.fasta
cp hqbins_fna/3300042564_72.fna bins_hq/ME14Jun2018-rr0160_72.fasta
cp hqbins_fna/3300042564_81.fna bins_hq/ME14Jun2018-rr0160_81.fasta
cp hqbins_fna/3300042565_121.fna bins_hq/ME14Aug2002-ww0182_121.fasta
cp hqbins_fna/3300042565_38.fna bins_hq/ME14Aug2002-ww0182_38.fasta
cp hqbins_fna/3300042566_11.fna bins_hq/ME22Jul2008-rr0620_11.fasta
cp hqbins_fna/3300042566_47.fna bins_hq/ME22Jul2008-rr0620_47.fasta
cp hqbins_fna/3300042566_77.fna bins_hq/ME22Jul2008-rr0620_77.fasta
cp hqbins_fna/3300042567_37.fna bins_hq/ME02Jun2012-rr0676_37.fasta
cp hqbins_fna/3300042568_114.fna bins_hq/ME08Jul2017-rr0682_114.fasta
cp hqbins_fna/3300042568_46.fna bins_hq/ME08Jul2017-rr0682_46.fasta
cp hqbins_fna/3300042568_62.fna bins_hq/ME08Jul2017-rr0682_62.fasta
cp hqbins_fna/3300042569_17.fna bins_hq/ME22Jun2006D9-rr0014_17.fasta
cp hqbins_fna/3300042569_43.fna bins_hq/ME22Jun2006D9-rr0014_43.fasta
cp hqbins_fna/3300042673_27.fna bins_hq/ME27Oct2003-rd0076_27.fasta
cp hqbins_fna/3300042673_92.fna bins_hq/ME27Oct2003-rd0076_92.fasta
cp hqbins_fna/3300042695_88.fna bins_hq/ME07Jul2015-rr0470_88.fasta
cp hqbins_fna/3300042860_100.fna bins_hq/ME31Aug2014-rr0209_100.fasta
cp hqbins_fna/3300042860_11.fna bins_hq/ME31Aug2014-rr0209_11.fasta
cp hqbins_fna/3300042860_62.fna bins_hq/ME31Aug2014-rr0209_62.fasta
cp hqbins_fna/3300042861_130.fna bins_hq/ME09Oct2001-rr0231_130.fasta
cp hqbins_fna/3300042861_145.fna bins_hq/ME09Oct2001-rr0231_145.fasta
cp hqbins_fna/3300042861_22.fna bins_hq/ME09Oct2001-rr0231_22.fasta
cp hqbins_fna/3300042861_99.fna bins_hq/ME09Oct2001-rr0231_99.fasta
cp hqbins_fna/3300042863_33.fna bins_hq/ME25May2017-rr0291_33.fasta
cp hqbins_fna/3300042864_100.fna bins_hq/ME18Jun2017-rr0340_100.fasta
cp hqbins_fna/3300042864_49.fna bins_hq/ME18Jun2017-rr0340_49.fasta
cp hqbins_fna/3300042864_78.fna bins_hq/ME18Jun2017-rr0340_78.fasta
cp hqbins_fna/3300042865_103.fna bins_hq/ME07Nov2002-ww0341_103.fasta
cp hqbins_fna/3300042865_118.fna bins_hq/ME07Nov2002-ww0341_118.fasta
cp hqbins_fna/3300042865_12.fna bins_hq/ME07Nov2002-ww0341_12.fasta
cp hqbins_fna/3300042865_135.fna bins_hq/ME07Nov2002-ww0341_135.fasta
cp hqbins_fna/3300042865_154.fna bins_hq/ME07Nov2002-ww0341_154.fasta
cp hqbins_fna/3300042865_48.fna bins_hq/ME07Nov2002-ww0341_48.fasta
cp hqbins_fna/3300042865_71.fna bins_hq/ME07Nov2002-ww0341_71.fasta
cp hqbins_fna/3300042865_82.fna bins_hq/ME07Nov2002-ww0341_82.fasta
cp hqbins_fna/3300042865_97.fna bins_hq/ME07Nov2002-ww0341_97.fasta
cp hqbins_fna/3300042866_72.fna bins_hq/ME01Aug2013-rr0349_72.fasta
cp hqbins_fna/3300042866_82.fna bins_hq/ME01Aug2013-rr0349_82.fasta
cp hqbins_fna/3300042867_104.fna bins_hq/ME29May2014-rr0350_104.fasta
cp hqbins_fna/3300042867_7.fna bins_hq/ME29May2014-rr0350_7.fasta
cp hqbins_fna/3300042868_147.fna bins_hq/ME20Jun2000-rr0365_147.fasta
cp hqbins_fna/3300042868_71.fna bins_hq/ME20Jun2000-rr0365_71.fasta
cp hqbins_fna/3300042868_81.fna bins_hq/ME20Jun2000-rr0365_81.fasta
cp hqbins_fna/3300042869_52.fna bins_hq/ME04Jun2015-rr0390_52.fasta
cp hqbins_fna/3300042870_57.fna bins_hq/ME17May2012-rr0306_57.fasta
cp hqbins_fna/3300042870_71.fna bins_hq/ME17May2012-rr0306_71.fasta
cp hqbins_fna/3300042875_11.fna bins_hq/ME09Jun2017-rr0260_11.fasta
cp hqbins_fna/3300042878_145.fna bins_hq/ME06May2016-rr0199_145.fasta
cp hqbins_fna/3300042878_96.fna bins_hq/ME06May2016-rr0199_96.fasta
cp hqbins_fna/3300042879_27.fna bins_hq/ME28Aug2001-rr0261_27.fasta
cp hqbins_fna/3300042879_60.fna bins_hq/ME28Aug2001-rr0261_60.fasta
cp hqbins_fna/3300042879_70.fna bins_hq/ME28Aug2001-rr0261_70.fasta
cp hqbins_fna/3300042879_99.fna bins_hq/ME28Aug2001-rr0261_99.fasta
cp hqbins_fna/3300042880_124.fna bins_hq/ME15Jun2010-rr0336_124.fasta
cp hqbins_fna/3300042880_49.fna bins_hq/ME15Jun2010-rr0336_49.fasta
cp hqbins_fna/3300042880_81.fna bins_hq/ME15Jun2010-rr0336_81.fasta
cp hqbins_fna/3300042881_124.fna bins_hq/ME06Aug2013-rr0339_124.fasta
cp hqbins_fna/3300042881_148.fna bins_hq/ME06Aug2013-rr0339_148.fasta
cp hqbins_fna/3300042881_59.fna bins_hq/ME06Aug2013-rr0339_59.fasta
cp hqbins_fna/3300042881_98.fna bins_hq/ME06Aug2013-rr0339_98.fasta
cp hqbins_fna/3300042882_34.fna bins_hq/ME11Nov2016-rr0348_34.fasta
cp hqbins_fna/3300042882_39.fna bins_hq/ME11Nov2016-rr0348_39.fasta
cp hqbins_fna/3300042882_97.fna bins_hq/ME11Nov2016-rr0348_97.fasta
cp hqbins_fna/3300042883_102.fna bins_hq/ME11Apr2005-rr0354_102.fasta
cp hqbins_fna/3300042883_68.fna bins_hq/ME11Apr2005-rr0354_68.fasta
cp hqbins_fna/3300042884_116.fna bins_hq/ME27Jun2003-ww0363_116.fasta
cp hqbins_fna/3300042884_125.fna bins_hq/ME27Jun2003-ww0363_125.fasta
cp hqbins_fna/3300042887_107.fna bins_hq/ME26Nov2001-rr0332_107.fasta
cp hqbins_fna/3300042887_109.fna bins_hq/ME26Nov2001-rr0332_109.fasta
cp hqbins_fna/3300042887_28.fna bins_hq/ME26Nov2001-rr0332_28.fasta
cp hqbins_fna/3300042887_36.fna bins_hq/ME26Nov2001-rr0332_36.fasta
cp hqbins_fna/3300042888_39.fna bins_hq/ME05May2012-rd0563_39.fasta
cp hqbins_fna/3300042888_51.fna bins_hq/ME05May2012-rd0563_51.fasta
cp hqbins_fna/3300042888_57.fna bins_hq/ME05May2012-rd0563_57.fasta
cp hqbins_fna/3300042888_8.fna bins_hq/ME05May2012-rd0563_8.fasta
cp hqbins_fna/3300042889_71.fna bins_hq/ME07May2001-rd0597_71.fasta
cp hqbins_fna/3300042890_35.fna bins_hq/ME18Jan2011-rr0905_35.fasta
cp hqbins_fna/3300042890_38.fna bins_hq/ME18Jan2011-rr0905_38.fasta
cp hqbins_fna/3300042890_63.fna bins_hq/ME18Jan2011-rr0905_63.fasta
cp hqbins_fna/3300042891_106.fna bins_hq/ME01Nov2007-rr0907_106.fasta
cp hqbins_fna/3300042891_18.fna bins_hq/ME01Nov2007-rr0907_18.fasta
cp hqbins_fna/3300042893_51.fna bins_hq/ME09Jun2009-rr0527_51.fasta
cp hqbins_fna/3300042894_51.fna bins_hq/ME30Jan2011DC-rr0531_51.fasta
cp hqbins_fna/3300042895_15.fna bins_hq/ME18May2016-rr0561_15.fasta
cp hqbins_fna/3300042895_45.fna bins_hq/ME18May2016-rr0561_45.fasta
cp hqbins_fna/3300042895_95.fna bins_hq/ME18May2016-rr0561_95.fasta
cp hqbins_fna/3300042897_30.fna bins_hq/ME13Feb2010-rr0856_30.fasta
cp hqbins_fna/3300042897_39.fna bins_hq/ME13Feb2010-rr0856_39.fasta
cp hqbins_fna/3300042898_16.fna bins_hq/ME13Jun2011-rr0982_16.fasta
cp hqbins_fna/3300042898_34.fna bins_hq/ME13Jun2011-rr0982_34.fasta
cp hqbins_fna/3300042898_52.fna bins_hq/ME13Jun2011-rr0982_52.fasta
cp hqbins_fna/3300042898_53.fna bins_hq/ME13Jun2011-rr0982_53.fasta
cp hqbins_fna/3300042898_65.fna bins_hq/ME13Jun2011-rr0982_65.fasta
cp hqbins_fna/3300042899_117.fna bins_hq/ME30Mar2000D8-rr0989_117.fasta
cp hqbins_fna/3300042899_60.fna bins_hq/ME30Mar2000D8-rr0989_60.fasta
cp hqbins_fna/3300042900_56.fna bins_hq/ME02Jun2015-rr0370_56.fasta
cp hqbins_fna/3300042901_111.fna bins_hq/ME08Nov2018GD-tb0001_111.fasta
cp hqbins_fna/3300042901_95.fna bins_hq/ME08Nov2018GD-tb0001_95.fasta
cp hqbins_fna/3300042905_107.fna bins_hq/ME30Aug2013-rr0204_107.fasta
cp hqbins_fna/3300042906_158.fna bins_hq/ME27Jul2016-rr0220_158.fasta
cp hqbins_fna/3300042906_22.fna bins_hq/ME27Jul2016-rr0220_22.fasta
cp hqbins_fna/3300042906_70.fna bins_hq/ME27Jul2016-rr0220_70.fasta
cp hqbins_fna/3300042907_44.fna bins_hq/ME09Nov2014-rr0227_44.fasta
cp hqbins_fna/3300042908_72.fna bins_hq/ME13Oct2017-rr0237_72.fasta
cp hqbins_fna/3300042914_11.fna bins_hq/ME10Sep2001-rr0225_11.fasta
cp hqbins_fna/3300042914_24.fna bins_hq/ME10Sep2001-rr0225_24.fasta
cp hqbins_fna/3300042914_83.fna bins_hq/ME10Sep2001-rr0225_83.fasta
cp hqbins_fna/3300042914_87.fna bins_hq/ME10Sep2001-rr0225_87.fasta
cp hqbins_fna/3300042924_130.fna bins_hq/ME09Aug2013-rr0356_130.fasta
cp hqbins_fna/3300042937_12.fna bins_hq/ME02Nov2014-rr0377_12.fasta
cp hqbins_fna/3300042937_76.fna bins_hq/ME02Nov2014-rr0377_76.fasta
cp hqbins_fna/3300042937_80.fna bins_hq/ME02Nov2014-rr0377_80.fasta
cp hqbins_fna/3300042938_119.fna bins_hq/ME07May2014-rr0379_119.fasta
cp hqbins_fna/3300042938_81.fna bins_hq/ME07May2014-rr0379_81.fasta
cp hqbins_fna/3300042939_114.fna bins_hq/ME17Aug2010-rd0387_114.fasta
cp hqbins_fna/3300042939_132.fna bins_hq/ME17Aug2010-rd0387_132.fasta
cp hqbins_fna/3300042939_19.fna bins_hq/ME17Aug2010-rd0387_19.fasta
cp hqbins_fna/3300042939_23.fna bins_hq/ME17Aug2010-rd0387_23.fasta
cp hqbins_fna/3300042939_55.fna bins_hq/ME17Aug2010-rd0387_55.fasta
cp hqbins_fna/3300042940_156.fna bins_hq/ME08Nov2018GD-pl0002_156.fasta
cp hqbins_fna/3300042940_24.fna bins_hq/ME08Nov2018GD-pl0002_24.fasta
cp hqbins_fna/3300042940_68.fna bins_hq/ME08Nov2018GD-pl0002_68.fasta
cp hqbins_fna/3300042940_8.fna bins_hq/ME08Nov2018GD-pl0002_8.fasta
cp hqbins_fna/3300042945_109.fna bins_hq/ME18Aug2006D11-rr0375_109.fasta
cp hqbins_fna/3300042945_41.fna bins_hq/ME18Aug2006D11-rr0375_41.fasta
cp hqbins_fna/3300042945_75.fna bins_hq/ME18Aug2006D11-rr0375_75.fasta
cp hqbins_fna/3300042945_91.fna bins_hq/ME18Aug2006D11-rr0375_91.fasta
cp hqbins_fna/3300042946_108.fna bins_hq/ME13Oct2010-rr0392_108.fasta
cp hqbins_fna/3300042946_146.fna bins_hq/ME13Oct2010-rr0392_146.fasta
cp hqbins_fna/3300042946_37.fna bins_hq/ME13Oct2010-rr0392_37.fasta
cp hqbins_fna/3300042946_5.fna bins_hq/ME13Oct2010-rr0392_5.fasta
cp hqbins_fna/3300042946_76.fna bins_hq/ME13Oct2010-rr0392_76.fasta
cp hqbins_fna/3300042946_77.fna bins_hq/ME13Oct2010-rr0392_77.fasta
cp hqbins_fna/3300042946_8.fna bins_hq/ME13Oct2010-rr0392_8.fasta
cp hqbins_fna/3300042992_48.fna bins_hq/ME26Jun2014-rr0415_48.fasta
cp hqbins_fna/3300042997_51.fna bins_hq/ME11Jun2004-rr0420_51.fasta
cp hqbins_fna/3300043435_59.fna bins_hq/ME27May2015-rr0294_59.fasta
cp hqbins_fna/3300043436_13.fna bins_hq/ME17Jul2000-rr0308_13.fasta
cp hqbins_fna/3300043436_92.fna bins_hq/ME17Jul2000-rr0308_92.fasta
cp hqbins_fna/3300043436_98.fna bins_hq/ME17Jul2000-rr0308_98.fasta
cp hqbins_fna/3300043436_99.fna bins_hq/ME17Jul2000-rr0308_99.fasta
cp hqbins_fna/3300043437_141.fna bins_hq/ME06Aug2004-rr0316_141.fasta
cp hqbins_fna/3300043437_20.fna bins_hq/ME06Aug2004-rr0316_20.fasta
cp hqbins_fna/3300043437_56.fna bins_hq/ME06Aug2004-rr0316_56.fasta
cp hqbins_fna/3300043437_65.fna bins_hq/ME06Aug2004-rr0316_65.fasta
cp hqbins_fna/3300043437_86.fna bins_hq/ME06Aug2004-rr0316_86.fasta
cp hqbins_fna/3300043438_126.fna bins_hq/ME13Jun2013-rr0329_126.fasta
cp hqbins_fna/3300043438_43.fna bins_hq/ME13Jun2013-rr0329_43.fasta
cp hqbins_fna/3300043438_53.fna bins_hq/ME13Jun2013-rr0329_53.fasta
cp hqbins_fna/3300043438_75.fna bins_hq/ME13Jun2013-rr0329_75.fasta
cp hqbins_fna/3300043438_9.fna bins_hq/ME13Jun2013-rr0329_9.fasta
cp hqbins_fna/3300043464_109.fna bins_hq/ME21Sep2011-rr0290_109.fasta
cp hqbins_fna/3300043464_12.fna bins_hq/ME21Sep2011-rr0290_12.fasta
cp hqbins_fna/3300043464_125.fna bins_hq/ME21Sep2011-rr0290_125.fasta
cp hqbins_fna/3300043464_87.fna bins_hq/ME21Sep2011-rr0290_87.fasta
cp hqbins_fna/3300043465_50.fna bins_hq/ME30May2014-rr0298_50.fasta
cp hqbins_fna/3300043465_81.fna bins_hq/ME30May2014-rr0298_81.fasta
cp hqbins_fna/3300043466_45.fna bins_hq/ME01Aug2000-rr0310_45.fasta
cp hqbins_fna/3300043466_5.fna bins_hq/ME01Aug2000-rr0310_5.fasta
cp hqbins_fna/3300043466_56.fna bins_hq/ME01Aug2000-rr0310_56.fasta
cp hqbins_fna/3300043466_78.fna bins_hq/ME01Aug2000-rr0310_78.fasta
cp hqbins_fna/3300043467_73.fna bins_hq/ME31May2015-rr0313_73.fasta
cp hqbins_fna/3300043468_3.fna bins_hq/ME27Sep2012-rr0314_3.fasta
cp hqbins_fna/3300043468_55.fna bins_hq/ME27Sep2012-rr0314_55.fasta
cp hqbins_fna/3300043470_113.fna bins_hq/ME05Jun2018-rr0330_113.fasta
cp hqbins_fna/3300043470_148.fna bins_hq/ME05Jun2018-rr0330_148.fasta
cp hqbins_fna/3300043470_44.fna bins_hq/ME05Jun2018-rr0330_44.fasta
cp hqbins_fna/3300043539_89.fna bins_hq/ME09Nov2012-rr0961_89.fasta
cp hqbins_fna/3300043567_17.fna bins_hq/ME11Oct2014-rr0299_17.fasta
cp hqbins_fna/3300043567_39.fna bins_hq/ME11Oct2014-rr0299_39.fasta
cp hqbins_fna/3300043571_25.fna bins_hq/ME26Sep2001-rr0923_25.fasta
cp hqbins_fna/3300043773_1.fna bins_hq/ME27Jul2010-rr0311_1.fasta
cp hqbins_fna/3300043773_104.fna bins_hq/ME27Jul2010-rr0311_104.fasta
cp hqbins_fna/3300043773_18.fna bins_hq/ME27Jul2010-rr0311_18.fasta
cp hqbins_fna/3300043773_36.fna bins_hq/ME27Jul2010-rr0311_36.fasta
cp hqbins_fna/3300043773_47.fna bins_hq/ME27Jul2010-rr0311_47.fasta
cp hqbins_fna/3300043773_59.fna bins_hq/ME27Jul2010-rr0311_59.fasta
cp hqbins_fna/3300043773_70.fna bins_hq/ME27Jul2010-rr0311_70.fasta
cp hqbins_fna/3300043774_10.fna bins_hq/ME25Jun2007D7-rr0328_10.fasta
cp hqbins_fna/3300043774_51.fna bins_hq/ME25Jun2007D7-rr0328_51.fasta
cp hqbins_fna/3300043775_101.fna bins_hq/ME26Oct2012-rr0319_101.fasta
cp hqbins_fna/3300043775_112.fna bins_hq/ME26Oct2012-rr0319_112.fasta
cp hqbins_fna/3300043775_151.fna bins_hq/ME26Oct2012-rr0319_151.fasta
cp hqbins_fna/3300043775_26.fna bins_hq/ME26Oct2012-rr0319_26.fasta
cp hqbins_fna/3300043775_99.fna bins_hq/ME26Oct2012-rr0319_99.fasta
cp hqbins_fna/3300043786_110.fna bins_hq/ME07Sep2012-rr0302_110.fasta
cp hqbins_fna/3300043786_116.fna bins_hq/ME07Sep2012-rr0302_116.fasta
cp hqbins_fna/3300043786_13.fna bins_hq/ME07Sep2012-rr0302_13.fasta
cp hqbins_fna/3300043786_3.fna bins_hq/ME07Sep2012-rr0302_3.fasta
cp hqbins_fna/3300043786_50.fna bins_hq/ME07Sep2012-rr0302_50.fasta
cp hqbins_fna/3300043786_60.fna bins_hq/ME07Sep2012-rr0302_60.fasta
cp hqbins_fna/3300043803_12.fna bins_hq/ME14Aug2018-rr0942_12.fasta
cp hqbins_fna/3300043803_147.fna bins_hq/ME14Aug2018-rr0942_147.fasta
cp hqbins_fna/3300043803_208.fna bins_hq/ME14Aug2018-rr0942_208.fasta
cp hqbins_fna/3300043803_70.fna bins_hq/ME14Aug2018-rr0942_70.fasta
cp hqbins_fna/3300043803_84.fna bins_hq/ME14Aug2018-rr0942_84.fasta
cp hqbins_fna/3300043803_92.fna bins_hq/ME14Aug2018-rr0942_92.fasta
cp hqbins_fna/3300044516_15.fna bins_hq/ME08Nov2018-rr0969_15.fasta
cp hqbins_fna/3300044516_43.fna bins_hq/ME08Nov2018-rr0969_43.fasta
cp hqbins_fna/3300044516_61.fna bins_hq/ME08Nov2018-rr0969_61.fasta
cp hqbins_fna/3300044516_64.fna bins_hq/ME08Nov2018-rr0969_64.fasta
cp hqbins_fna/3300044516_9.fna bins_hq/ME08Nov2018-rr0969_9.fasta
cp hqbins_fna/3300044527_61.fna bins_hq/ME13Aug2015-rr0981_61.fasta
cp hqbins_fna/3300044527_81.fna bins_hq/ME13Aug2015-rr0981_81.fasta
cp hqbins_fna/3300044530_125.fna bins_hq/ME16Nov2012-rr0874_125.fasta
cp hqbins_fna/3300044530_19.fna bins_hq/ME16Nov2012-rr0874_19.fasta
cp hqbins_fna/3300044530_37.fna bins_hq/ME16Nov2012-rr0874_37.fasta
cp hqbins_fna/3300044533_6.fna bins_hq/ME24Oct2018-rr0987_6.fasta
cp hqbins_fna/3300044535_63.fna bins_hq/ME07Jul2005-rr0321_63.fasta
cp hqbins_fna/3300044535_68.fna bins_hq/ME07Jul2005-rr0321_68.fasta
cp hqbins_fna/3300044535_69.fna bins_hq/ME07Jul2005-rr0321_69.fasta
cp hqbins_fna/3300044568_73.fna bins_hq/ME28Feb2002-rd0943_73.fasta
cp hqbins_fna/3300044591_100.fna bins_hq/ME17Jul2018-rr0946_100.fasta
cp hqbins_fna/3300044591_46.fna bins_hq/ME17Jul2018-rr0946_46.fasta
cp hqbins_fna/3300044608_11.fna bins_hq/ME06Aug2018-rr0945_11.fasta
cp hqbins_fna/3300044608_124.fna bins_hq/ME06Aug2018-rr0945_124.fasta
cp hqbins_fna/3300044608_157.fna bins_hq/ME06Aug2018-rr0945_157.fasta
cp hqbins_fna/3300044608_96.fna bins_hq/ME06Aug2018-rr0945_96.fasta
cp hqbins_fna/3300044609_45.fna bins_hq/ME26Jun2009-rr0947_45.fasta
cp hqbins_fna/3300044610_106.fna bins_hq/ME26Sep2000-rr0949_106.fasta
cp hqbins_fna/3300044610_113.fna bins_hq/ME26Sep2000-rr0949_113.fasta
cp hqbins_fna/3300044610_22.fna bins_hq/ME26Sep2000-rr0949_22.fasta
cp hqbins_fna/3300044610_86.fna bins_hq/ME26Sep2000-rr0949_86.fasta
cp hqbins_fna/3300044611_23.fna bins_hq/ME22Aug2006D15-rr0951_23.fasta
cp hqbins_fna/3300044611_99.fna bins_hq/ME22Aug2006D15-rr0951_99.fasta
cp hqbins_fna/3300044612_28.fna bins_hq/ME22Sep2003-rr0966_28.fasta
cp hqbins_fna/3300044612_43.fna bins_hq/ME22Sep2003-rr0966_43.fasta
cp hqbins_fna/3300044612_57.fna bins_hq/ME22Sep2003-rr0966_57.fasta
cp hqbins_fna/3300044612_63.fna bins_hq/ME22Sep2003-rr0966_63.fasta
cp hqbins_fna/3300044613_127.fna bins_hq/ME31Aug2012-rr0970_127.fasta
cp hqbins_fna/3300044613_141.fna bins_hq/ME31Aug2012-rr0970_141.fasta
cp hqbins_fna/3300044613_40.fna bins_hq/ME31Aug2012-rr0970_40.fasta
cp hqbins_fna/3300044613_53.fna bins_hq/ME31Aug2012-rr0970_53.fasta
cp hqbins_fna/3300044613_93.fna bins_hq/ME31Aug2012-rr0970_93.fasta
cp hqbins_fna/3300044614_146.fna bins_hq/ME11Jul2018-rr0974_146.fasta
cp hqbins_fna/3300044614_66.fna bins_hq/ME11Jul2018-rr0974_66.fasta
cp hqbins_fna/3300044614_79.fna bins_hq/ME11Jul2018-rr0974_79.fasta
cp hqbins_fna/3300044615_15.fna bins_hq/ME16Aug2018-rr0976_15.fasta
cp hqbins_fna/3300044615_91.fna bins_hq/ME16Aug2018-rr0976_91.fasta
cp hqbins_fna/3300044616_17.fna bins_hq/ME05Oct2018-rr0984_17.fasta
cp hqbins_fna/3300044616_33.fna bins_hq/ME05Oct2018-rr0984_33.fasta
cp hqbins_fna/3300044616_92.fna bins_hq/ME05Oct2018-rr0984_92.fasta
cp hqbins_fna/3300044617_65.fna bins_hq/ME13Sep2009-rr0959_65.fasta
cp hqbins_fna/3300044617_88.fna bins_hq/ME13Sep2009-rr0959_88.fasta
cp hqbins_fna/3300044618_10.fna bins_hq/ME15Jul2015-rr0960_10.fasta
cp hqbins_fna/3300044618_56.fna bins_hq/ME15Jul2015-rr0960_56.fasta
cp hqbins_fna/3300044619_104.fna bins_hq/ME29Jul2013-rr0963_104.fasta
cp hqbins_fna/3300044619_128.fna bins_hq/ME29Jul2013-rr0963_128.fasta
cp hqbins_fna/3300044619_135.fna bins_hq/ME29Jul2013-rr0963_135.fasta
cp hqbins_fna/3300044619_148.fna bins_hq/ME29Jul2013-rr0963_148.fasta
cp hqbins_fna/3300044619_41.fna bins_hq/ME29Jul2013-rr0963_41.fasta
cp hqbins_fna/3300044620_11.fna bins_hq/ME30Jul2009-rr0967_11.fasta
cp hqbins_fna/3300044620_59.fna bins_hq/ME30Jul2009-rr0967_59.fasta
cp hqbins_fna/3300044620_93.fna bins_hq/ME30Jul2009-rr0967_93.fasta
cp hqbins_fna/3300044621_1.fna bins_hq/ME27Jul2018-rr0973_1.fasta
cp hqbins_fna/3300044621_10.fna bins_hq/ME27Jul2018-rr0973_10.fasta
cp hqbins_fna/3300044621_16.fna bins_hq/ME27Jul2018-rr0973_16.fasta
cp hqbins_fna/3300044621_97.fna bins_hq/ME27Jul2018-rr0973_97.fasta
cp hqbins_fna/3300044622_24.fna bins_hq/ME29Jul2016-rr0985_24.fasta
cp hqbins_fna/3300044623_25.fna bins_hq/ME09Feb2014D0-rr0986_25.fasta
cp hqbins_fna/3300044625_1.fna bins_hq/ME10Oct2005-rr0878_1.fasta
cp hqbins_fna/3300044625_104.fna bins_hq/ME10Oct2005-rr0878_104.fasta
cp hqbins_fna/3300044625_112.fna bins_hq/ME10Oct2005-rr0878_112.fasta
cp hqbins_fna/3300044625_82.fna bins_hq/ME10Oct2005-rr0878_82.fasta
cp hqbins_fna/3300044626_122.fna bins_hq/ME11Aug2015-rr0891_122.fasta
cp hqbins_fna/3300044626_26.fna bins_hq/ME11Aug2015-rr0891_26.fasta
cp hqbins_fna/3300044626_53.fna bins_hq/ME11Aug2015-rr0891_53.fasta
cp hqbins_fna/3300044626_64.fna bins_hq/ME11Aug2015-rr0891_64.fasta
cp hqbins_fna/3300044626_65.fna bins_hq/ME11Aug2015-rr0891_65.fasta
cp hqbins_fna/3300044626_76.fna bins_hq/ME11Aug2015-rr0891_76.fasta
